city,date,co,no,no2,o3,so2,pm2_5,pm10,nh3
Delhi,25-11-2020,2616.88,2.18,70.6,13.59,38.62,364.61,411.73,28.63
Delhi,26-11-2020,2803.8,7.15,74.71,0.89,33.85,327.49,400.17,12.16
Delhi,27-11-2020,1695.63,4.47,67.17,2.5,32.42,114.3,149.46,11.65
Delhi,28-11-2020,1789.09,0.05,58.95,28.25,25.03,150.44,183.04,13.93
Delhi,29-11-2020,2456.67,0.17,71.97,20.21,23.84,201.74,238.09,20.77
Delhi,30-11-2020,7263.18,126.96,98.71,0,94.41,519.9,641.21,81.06
Delhi,01-12-2020,7049.56,106.39,87.74,0,41.96,557.39,699.05,20.01
Delhi,02-12-2020,7156.37,73.31,115.16,0,40.53,708.4,848.38,16.72
Delhi,03-12-2020,2483.37,0.43,76.08,14.84,27.9,223.05,264.92,16.97
Delhi,04-12-2020,10360.72,110.87,143.95,0,73.43,968.36,1176.27,38
Delhi,05-12-2020,2403.26,0,52.78,81.54,33.38,453.42,489.45,12.29
Delhi,06-12-2020,1842.5,0,47.98,57.22,23.37,347.82,376.94,8.87
Delhi,07-12-2020,2376.56,0,54.84,57.22,37.19,453.19,500.12,4.31
Delhi,08-12-2020,6515.5,79.57,98.71,0,40.05,638.4,746.48,16.47
Delhi,09-12-2020,11428.83,169.87,154.91,0,94.41,958.53,1145.06,83.09
Delhi,10-12-2020,8224.49,139.48,116.53,0,129.7,624.8,804.39,85.12
Delhi,11-12-2020,5928.04,109.97,78.83,0,47.21,391.6,531.81,19.76
Delhi,12-12-2020,1789.09,0.32,57.58,14.48,23.6,274.62,302.66,10.89
Delhi,13-12-2020,6088.26,92.09,87.74,0,28.61,467.27,577.21,11.4
Delhi,14-12-2020,1295.09,0.06,45.24,27.54,21.46,74.34,97.5,24.07
Delhi,15-12-2020,5874.63,102.82,71.97,0,37.19,424.35,549.4,15.83
Delhi,16-12-2020,1895.9,0.03,61.69,34.69,28.37,153.12,190.66,14.69
Delhi,17-12-2020,1121.52,0,36.33,55.79,25.51,94.84,114.71,20.27
Delhi,18-12-2020,1321.79,0.01,46.61,45.06,28.37,107.23,129.1,24.83
Delhi,19-12-2020,1535.42,0.08,56.21,27.54,27.9,116.92,143.64,26.35
Delhi,20-12-2020,1335.14,0.02,45.24,35.76,20.98,113.81,134.61,23.05
Delhi,21-12-2020,1375.2,0,39.76,46.49,19.31,149.37,169.67,19
Delhi,22-12-2020,8117.68,180.6,65.8,0,61.04,678.02,827.86,36.48
Delhi,23-12-2020,13565.06,257.49,123.38,0,53.41,1099.38,1275.65,31.41
Delhi,24-12-2020,8331.3,128.75,119.27,0,51.98,750.67,923.42,23.31
Delhi,25-12-2020,3204.35,23.47,82.94,0.05,30.99,262.86,337.66,13.68
Delhi,26-12-2020,4699.71,56.33,75.4,0,29.8,418.04,510.72,11.65
Delhi,27-12-2020,8331.3,123.38,95.96,0,40.53,684.04,816.72,20.77
Delhi,28-12-2020,3044.13,16.99,84.31,0.13,28.61,322.44,372.01,13.05
Delhi,29-12-2020,2002.72,0.17,65.8,22.17,29.09,163.98,204.2,22.8
Delhi,30-12-2020,1602.17,0.06,54.84,31.11,25.75,130.23,161.81,9.63
Delhi,31-12-2020,4058.84,38,82.94,0,32.42,341.46,433.07,12.03
Delhi,01-01-2021,6942.75,155.57,91.85,0,61.04,567.36,677.71,34.96
Delhi,02-01-2021,2670.29,2.1,89.11,7.51,29.09,314.54,357.9,13.93
Delhi,03-01-2021,1695.63,0.67,54.84,10.1,22.65,338.85,360.62,4.24
Delhi,04-01-2021,781.06,0,29.82,41.13,22.17,56.31,65.65,4.43
Delhi,05-01-2021,2002.72,5.87,53.47,1.33,29.56,127.7,167.75,6.02
Delhi,06-01-2021,1441.96,0.04,42.5,28.25,25.75,158.16,171.21,5.07
Delhi,07-01-2021,3524.78,50.52,67.86,0,41.49,333.39,376.71,14.57
Delhi,08-01-2021,4058.84,55.88,56.89,0,27.66,332.8,395.31,7.92
Delhi,09-01-2021,4646.3,76.89,64.43,0,39.58,417.18,500.19,7.35
Delhi,10-01-2021,1014.71,0,27.08,47.21,20.03,113.35,128.08,7.16
Delhi,11-01-2021,1268.39,0,34.62,50.07,19.55,133.37,151.76,5.07
Delhi,12-01-2021,1348.5,0.01,42.84,42.92,21.7,123.27,144.24,5.57
Delhi,13-01-2021,1735.69,0.07,56.89,29.33,24.08,174.7,206.27,6.14
Delhi,14-01-2021,6141.66,109.08,69.92,0,38.15,490.86,604.95,16.21
Delhi,15-01-2021,10253.91,175.24,101.45,0,72.48,978.08,1192.64,34.96
Delhi,16-01-2021,10147.09,159.14,131.61,0,44.35,1111.45,1312.99,12.41
Delhi,17-01-2021,5981.45,116.23,45.24,0,28.85,537.94,638.6,12.79
Delhi,18-01-2021,1188.28,0,25.36,98.71,30.04,342.59,360.37,2.79
Delhi,19-01-2021,7263.18,135.9,46.61,0,48.16,686.66,856.19,19.51
Delhi,20-01-2021,1668.93,0.04,42.84,29.68,22.17,270.47,296.35,5.38
Delhi,21-01-2021,1321.79,0,29.13,75.1,20.74,274.69,290.37,3.96
Delhi,22-01-2021,3791.81,52.75,67.17,0,25.75,365.86,438.56,8.99
Delhi,23-01-2021,1695.63,0,38.39,74.39,22.17,300.65,325.34,4.94
Delhi,24-01-2021,1682.28,0,41.47,51.5,17.88,310.34,335.21,6.33
Delhi,25-01-2021,2323.15,4.25,56.89,3,20.5,274.31,318.62,6.4
Delhi,26-01-2021,3364.56,38.45,56.89,0,25.75,274.71,339.54,8.04
Delhi,27-01-2021,3337.86,37.1,60.32,0,25.75,293.61,358.48,7.98
Delhi,28-01-2021,3738.4,46.49,50.04,0,36.24,458.73,528.24,14.44
Delhi,29-01-2021,5821.23,76.89,81.57,0,30.04,538.64,646.02,10.26
Delhi,30-01-2021,1548.77,0.02,48.67,37.91,22.89,164.83,192.61,8.11
Delhi,31-01-2021,1922.61,1.01,62.38,10.37,18.36,169.07,199.81,11.27
Delhi,01-02-2021,8224.49,123.38,112.41,0,54.36,751.67,911.75,29.89
Delhi,02-02-2021,8331.3,100.14,138.46,0,66.76,771.65,946.4,29.13
Delhi,03-02-2021,3631.59,9.72,101.45,1.16,45.78,462.86,539.63,8.61
Delhi,04-02-2021,1495.36,0,39.76,70.81,46.25,375.22,409.33,3.99
Delhi,05-02-2021,8544.92,144.84,86.37,0,183.11,671.68,798.86,114.5
Delhi,06-02-2021,2429.96,13.97,63.75,0.23,28.85,229.71,285.49,7.92
Delhi,07-02-2021,1121.52,0,32.9,55.79,20.98,96.26,116.64,10.51
Delhi,08-02-2021,4806.52,78.68,50.72,0,27.66,402.2,485.85,10.01
Delhi,09-02-2021,5821.23,95.67,57.58,0,36.72,487,599.59,13.05
Delhi,10-02-2021,9399.41,141.26,157.65,0,61.99,828.56,994.57,25.59
Delhi,11-02-2021,6248.47,101.92,76.77,0,51.98,672.08,826,11.15
Delhi,12-02-2021,8331.3,151.99,70.6,0,53.41,786.74,944.91,22.55
Delhi,13-02-2021,5928.04,63.48,87.74,0,38.62,739.71,871.45,10.26
Delhi,14-02-2021,10681.15,137.69,116.53,0,44.82,1053.1,1197.77,18.49
Delhi,15-02-2021,8224.49,101.92,94.59,0,36.72,898.67,1058.15,15.07
Delhi,16-02-2021,5180.36,36.21,85.68,0.01,42.92,699.09,833.32,8.74
Delhi,17-02-2021,10894.78,202.06,111.04,0,137.33,959.79,1190.43,80.05
Delhi,18-02-2021,6729.13,84.94,93.22,0,41.96,637.82,789.1,14.31
Delhi,19-02-2021,5607.61,57.22,104.19,0,44.82,633.07,760.26,9.25
Delhi,20-02-2021,6248.47,106.39,59.63,0,37.19,553.31,680.28,12.92
Delhi,21-02-2021,3417.97,2.77,84.31,10.28,28.37,462.74,522.21,12.03
Delhi,22-02-2021,2910.61,18.11,58.95,0.07,26.7,350.77,411.57,10.89
Delhi,23-02-2021,4486.08,54.54,71.29,0,40.53,370.94,469.21,27.36
Delhi,24-02-2021,15380.86,282.53,219.35,0,297.55,1201.51,1393.72,192.52
Delhi,25-02-2021,6942.75,93.88,100.08,0,44.35,529.89,677.4,24.32
Delhi,26-02-2021,2349.85,0.95,69.23,10.19,31.95,194.44,244.54,21.53
Delhi,27-02-2021,4165.65,22.13,130.24,0.23,71.53,350.94,404.5,27.61
Delhi,28-02-2021,5554.2,60.8,111.04,0,62.94,385.5,500.49,31.67
Delhi,01-03-2021,3578.19,41.57,57.58,0,45.78,264.29,383.19,39.01
Delhi,02-03-2021,1228.33,0,38.39,44.7,28.85,88.45,112.6,23.56
Delhi,03-03-2021,1348.5,0,40.44,56.51,33.38,102.77,127.56,24.57
Delhi,04-03-2021,12390.14,225.31,102.82,0,103,900.27,1093.55,59.78
Delhi,05-03-2021,7370,59.01,143.95,0,83.92,555.69,705.91,44.08
Delhi,06-03-2021,921.25,0,25.36,103,30.28,92.05,113.05,21.03
Delhi,07-03-2021,5180.36,44.26,102.82,0,51.02,353.75,446.16,33.95
Delhi,08-03-2021,807.76,0,21.59,81.54,23.37,98.1,128.79,22.55
Delhi,09-03-2021,2056.12,0,61.69,42.56,38.15,231.2,285.35,23.31
Delhi,10-03-2021,12817.38,209.21,135.72,0,88.69,1034.92,1275.8,45.09
Delhi,11-03-2021,5554.2,49.62,89.11,0,58.65,444.38,613.74,34.45
Delhi,12-03-2021,2830.51,16.54,80.88,0.09,46.73,198,277.24,31.67
Delhi,13-03-2021,1295.09,0,48.67,51.5,33.38,96.49,118.83,12.92
Delhi,14-03-2021,2403.26,5.76,64.43,1.5,29.09,159.54,205.85,22.55
Delhi,15-03-2021,1869.2,0.31,58.95,17.7,33.38,127.39,180.45,23.56
Delhi,16-03-2021,1415.25,0,42.84,40.05,32.9,108.62,157.78,25.33
Delhi,17-03-2021,2670.29,9.05,74.03,0.97,41.96,174.97,259.89,31.16
Delhi,18-03-2021,3177.64,35.32,64.43,0,49.59,224.3,356.79,35.97
Delhi,19-03-2021,5073.55,100.14,87.74,0,44.35,285.42,395.27,39.52
Delhi,20-03-2021,1815.8,12.96,61.69,0.12,27.42,97.76,147.78,25.33
Delhi,21-03-2021,4646.3,51.86,81.57,0,69.62,268.4,364.18,35.47
Delhi,22-03-2021,1148.22,0,32.56,61.51,31.47,89.11,130.62,22.8
Delhi,23-03-2021,1976.01,5.14,67.86,4.47,36.72,111.9,159.49,27.87
Delhi,24-03-2021,2750.4,12.52,87.74,0.19,51.02,191.79,258.18,32.93
Delhi,25-03-2021,781.06,0,32.56,55.08,37.19,48.04,73.06,21.53
Delhi,26-03-2021,1174.93,0,36.67,77.25,35.29,86.09,116.38,22.04
Delhi,27-03-2021,3578.19,31.29,82.25,0.01,48.64,215.54,304.64,34.45
Delhi,28-03-2021,6675.72,75.1,100.08,0,71.53,462.88,597.74,44.58
Delhi,29-03-2021,1575.47,0,37.36,95.84,47.21,227.02,287.43,25.08
Delhi,30-03-2021,3417.97,23.92,85.68,0.01,57.22,228.35,322.22,36.48
Delhi,31-03-2021,794.41,0,16.11,145.91,31.47,135.87,192.24,22.29
Delhi,01-04-2021,540.73,0,18.85,114.44,26.94,24.61,33.42,16.97
Delhi,02-04-2021,1028.06,0,37.01,67.23,39.58,47.7,69.59,24.07
Delhi,03-04-2021,2643.59,16.76,78.83,0.13,79.16,137.83,208.68,33.44
Delhi,04-04-2021,3364.56,9.84,101.45,0.68,74.39,178.41,261.54,36.99
Delhi,05-04-2021,4325.87,28.16,98.71,0.01,88.69,242.58,328.87,31.92
Delhi,06-04-2021,934.6,0,32.22,52.93,41.01,62.75,98.77,22.29
Delhi,07-04-2021,961.3,0,23.99,127.32,38.15,118.34,148.06,23.31
Delhi,08-04-2021,1895.9,0,54.84,44.7,50.55,153.04,212.19,29.39
Delhi,09-04-2021,1762.39,0.01,58.26,29.33,49.59,100.25,146.7,29.64
Delhi,10-04-2021,1108.17,0,43.18,52.21,45.3,52.19,81,23.56
Delhi,11-04-2021,847.82,0,26.39,83.69,29.09,49.57,73.11,20.77
Delhi,12-04-2021,1455.31,0,47.3,38.62,46.25,87.96,142.47,26.09
Delhi,13-04-2021,2109.53,0.1,65.12,24.68,62.94,133.88,201.24,31.16
Delhi,14-04-2021,854.49,0,30.85,70.81,37.67,55.39,91.42,22.55
Delhi,15-04-2021,1615.52,0.02,56.21,31.11,49.11,91.23,151.52,25.08
Delhi,16-04-2021,2510.07,6.93,85,1.04,66.76,151.86,225.7,31.67
Delhi,17-04-2021,1241.68,0,45.93,46.49,50.07,60.87,95.05,19.51
Delhi,18-04-2021,4112.24,16.76,94.59,0.07,65.8,263.63,358.54,40.03
Delhi,19-04-2021,1508.71,0,48.67,42.2,46.73,82.21,124.38,26.35
Delhi,20-04-2021,1081.47,0,40.1,56.51,44.35,56.45,89.03,24.83
Delhi,21-04-2021,1041.41,0,41.47,45.06,43.39,45.97,76.5,20.52
Delhi,22-04-2021,4165.65,20.56,116.53,0.06,68.67,274.52,382.07,43.57
Delhi,23-04-2021,707.63,0,28.45,75.1,46.73,32.24,45.33,16.47
Delhi,24-04-2021,921.25,0,30.85,57.94,41.96,44.61,72.42,21.03
Delhi,25-04-2021,827.79,0,27.42,97.28,35.76,44.89,62.47,21.53
Delhi,26-04-2021,2777.1,6.99,79.51,0.83,65.8,158.07,228.71,31.92
Delhi,27-04-2021,6942.75,94.77,111.04,0,137.33,401.12,569.76,74.98
Delhi,28-04-2021,3738.4,24.59,87.74,0.01,92.51,226.04,331.69,38.51
Delhi,29-04-2021,1682.28,0,58.95,37.19,62.94,106.72,162.56,28.12
Delhi,30-04-2021,2349.85,0.01,77.46,36.48,52.93,167.92,217.41,31.92
Delhi,01-05-2021,2109.53,0,66.49,37.19,47.21,163.5,206.78,28.63
Delhi,02-05-2021,1668.93,0,51.41,61.51,42.92,141.47,177.24,24.07
Delhi,03-05-2021,2109.53,0.26,67.17,12.52,43.39,148.69,193.32,28.63
Delhi,04-05-2021,2243.04,0.3,68.55,13.95,61.99,128.77,198.65,30.65
Delhi,05-05-2021,834.47,0,31.19,82.25,49.11,80.17,106.16,17.48
Delhi,06-05-2021,2056.12,0,57.58,57.22,57.22,150.11,194.11,27.36
Delhi,07-05-2021,1548.77,0,38.73,92.98,43.39,126.89,154.64,17.48
Delhi,08-05-2021,6141.66,26.15,171.36,0.01,84.88,511.05,628.73,39.52
Delhi,09-05-2021,1375.2,0,35.99,70.81,42.92,99.29,127.91,23.81
Delhi,10-05-2021,1949.31,0.01,69.23,29.68,41.96,109.65,145.86,28.12
Delhi,11-05-2021,1214.98,0,30.5,88.69,40.53,90.81,109.72,22.55
Delhi,12-05-2021,4005.43,0.8,112.41,9.03,67.71,286.39,377.12,38.51
Delhi,13-05-2021,5393.98,31.74,135.72,0,74.39,345.92,462.17,44.08
Delhi,14-05-2021,4646.3,38.45,89.11,0,54.36,277.53,377.51,40.03
Delhi,15-05-2021,2349.85,0.32,77.46,11.62,62.94,143.51,222.33,31.67
Delhi,16-05-2021,9506.23,98.35,167.25,0,164.03,615.15,813.57,87.14
Delhi,17-05-2021,2456.67,0,67.86,43.27,63.9,153.99,230.31,28.37
Delhi,18-05-2021,720.98,0,22.62,62.94,19.79,78.05,99.67,13.55
Delhi,19-05-2021,1762.39,12.41,67.17,0.22,55.31,94.14,116.18,10.77
Delhi,20-05-2021,627.52,0,23.31,35.05,27.42,26.05,28.81,2.01
Delhi,21-05-2021,6782.53,116.23,86.37,0,43.39,373.37,480.61,15.96
Delhi,22-05-2021,3738.4,15.65,94.59,0.07,32.42,239.55,306.2,12.79
Delhi,23-05-2021,1428.6,0,54.15,36.84,19.31,88.33,167.86,20.52
Delhi,24-05-2021,1535.42,2.01,52.78,3.93,29.8,100.57,176.79,25.84
Delhi,25-05-2021,1028.06,0,29.13,85.12,30.99,72.4,101.93,22.55
Delhi,26-05-2021,3952.03,39.34,84.31,0,71.53,198.08,291.46,37.49
Delhi,27-05-2021,8865.36,97.45,211.12,0,125.89,530.43,724.58,86.13
Delhi,28-05-2021,4539.49,4.25,115.16,2.01,42.44,421.15,496.63,34.45
Delhi,29-05-2021,1214.98,0,35.3,89.41,29.56,112.71,136.27,26.09
Delhi,30-05-2021,654.22,0,17.65,97.28,23.84,67.63,80.84,15.71
Delhi,31-05-2021,1375.2,0,41.13,42.92,25.51,96.35,142.19,26.35
Delhi,01-06-2021,2029.42,0.75,78.14,9.12,38.62,136.29,221.83,10.01
Delhi,02-06-2021,6622.31,76,127.49,0,51.98,466.49,625.78,20.27
Delhi,03-06-2021,11535.65,82.25,180.96,0,98.23,959.73,1179.12,52.69
Delhi,04-06-2021,6835.94,56.33,108.3,0,62.94,556.33,735.44,35.97
Delhi,05-06-2021,9078.98,26.15,241.28,0.02,78.2,878.99,1029.69,39.01
Delhi,06-06-2021,1869.2,0.6,69.23,11.27,29.56,124.44,177.12,23.05
Delhi,07-06-2021,8224.49,121.59,98.71,0,90.6,487.76,642.64,50.66
Delhi,08-06-2021,2349.85,0,67.17,80.11,91.55,170.69,208.08,25.84
Delhi,09-06-2021,894.55,0.06,40.44,22.35,25.99,52.49,143.22,21.28
Delhi,10-06-2021,5447.39,89.41,106.93,0,72.48,248.33,455.24,43.06
Delhi,11-06-2021,781.06,0,23.65,76.53,33.38,35.74,68.17,14.57
Delhi,12-06-2021,934.6,0,25.02,107.29,37.19,74.77,93.43,16.97
Delhi,13-06-2021,1054.76,0,18.68,170.23,37.19,98.79,102.05,3.77
Delhi,14-06-2021,574.11,0,19.71,74.39,27.9,24.78,31.68,14.19
Delhi,15-06-2021,741.01,0,28.1,62.94,35.29,36.75,48.37,17.73
Delhi,16-06-2021,3791.81,60.8,71.97,0,55.79,179.96,288.44,39.52
Delhi,17-06-2021,1441.96,0,51.41,45.78,47.68,114.54,144.49,10.01
Delhi,18-06-2021,1014.71,0,39.76,43.63,42.92,53.17,69.37,13.68
Delhi,19-06-2021,1081.47,0.99,62.38,5.9,73.43,46.71,64.17,14.19
Delhi,20-06-2021,774.38,0.05,39.76,16.45,57.7,37.85,47.99,5.13
Delhi,21-06-2021,947.95,0,34.96,37.55,33.38,50.6,67.83,14.82
Delhi,22-06-2021,4005.43,22.58,119.27,0.01,57.22,234.89,309.61,39.52
Delhi,23-06-2021,6515.5,71.53,109.67,0,116.35,374.81,543.46,53.2
Delhi,24-06-2021,1041.41,0,23.65,120.16,38.15,149.07,175.94,21.53
Delhi,25-06-2021,1815.8,0,55.52,38.62,41.49,124.36,176.21,29.89
Delhi,26-06-2021,1388.55,1.98,59.63,4.43,37.19,96.57,246.15,23.56
Delhi,27-06-2021,907.9,0,22.96,120.16,35.29,131.26,203.22,18.75
Delhi,28-06-2021,1014.71,0,22.28,110.15,30.04,107.27,124.57,16.09
Delhi,29-06-2021,1895.9,0,54.84,55.79,48.64,163.72,218.71,30.4
Delhi,30-06-2021,1068.12,0,35.99,61.51,39.1,88.23,193.19,21.28
Delhi,01-07-2021,377.18,0,12.85,65.8,13.23,32.71,117.29,10.64
Delhi,02-07-2021,580.79,0,27.76,47.21,20.5,45.82,130.31,16.47
Delhi,03-07-2021,413.9,0,17.31,62.23,13.59,47.06,165.69,10.51
Delhi,04-07-2021,827.79,0,35.99,30.76,27.9,86.36,283.83,16.97
Delhi,05-07-2021,2323.15,8.49,91.85,0.27,59.61,149.6,315.61,31.92
Delhi,06-07-2021,974.66,0.05,42.5,25.75,38.62,69.78,178.42,19.51
Delhi,07-07-2021,1148.22,0,44.55,31.11,42.92,91.22,239.36,23.05
Delhi,08-07-2021,1068.12,0.01,46.61,24.32,33.85,65.54,174.71,18.75
Delhi,09-07-2021,988.01,0,41.13,88.69,67.71,122.82,209.44,19.76
Delhi,10-07-2021,834.47,0,28.79,111.58,49.11,71.4,80.84,13.17
Delhi,11-07-2021,734.33,0,18.85,120.16,43.39,34.89,39.26,8.49
Delhi,12-07-2021,580.79,0.02,27.08,22.89,36.72,21.28,25.07,4.43
Delhi,13-07-2021,660.9,0.01,31.53,27.18,41.01,29.01,36.05,7.79
Delhi,14-07-2021,834.47,0,35.99,47.92,42.44,36.08,48.54,13.05
Delhi,15-07-2021,1041.41,0.08,40.1,17.52,41.96,45.85,60.76,9.63
Delhi,16-07-2021,767.71,0,28.79,81.54,41.96,44.16,54.3,12.67
Delhi,17-07-2021,1976.01,0.03,56.89,22.53,36.72,141.96,183.43,15.33
Delhi,18-07-2021,1335.14,1.73,47.3,13.59,21.7,58.02,78.28,18.24
Delhi,19-07-2021,741.01,0.25,29.82,12.34,33.85,24.87,27.51,2.72
Delhi,20-07-2021,747.68,3.24,27.76,1.95,17.88,20.39,26.3,3.42
Delhi,21-07-2021,7263.18,166.3,112.41,0,103,504.1,565.69,20.52
Delhi,22-07-2021,1562.12,0.09,49.35,18.6,30.99,102.84,125.21,7.22
Delhi,23-07-2021,1295.09,0.38,42.16,11.8,42.44,85.49,95.31,5.38
Delhi,24-07-2021,2563.48,0.04,62.38,20.03,36.24,197.95,244.05,8.61
Delhi,25-07-2021,1441.96,0,41.13,36.84,22.41,114.26,135.21,7.22
Delhi,26-07-2021,974.66,0,32.9,47.92,23.37,57.87,73.94,9.37
Delhi,27-07-2021,3471.37,33.08,90.48,0,74.39,246.18,288.55,7.98
Delhi,28-07-2021,2029.42,29.95,46.61,0,38.15,89.83,117.24,7.41
Delhi,29-07-2021,4379.27,135.9,62.38,0,139.24,284.37,331.51,14.57
Delhi,30-07-2021,5393.98,100.14,60.32,0,61.99,310.12,409.82,18.24
Delhi,31-07-2021,1321.79,0,42.16,43.27,52.45,102.07,111.85,4.43
Delhi,01-08-2021,1174.93,0,35.3,39.34,25.03,90.62,108.1,6.27
Delhi,02-08-2021,7263.18,130.53,43.53,0,46.73,429.8,565.82,15.33
Delhi,03-08-2021,1708.98,0.48,54.15,10.19,51.02,123.26,144.45,6.33
Delhi,04-08-2021,894.55,0,35.3,45.06,50.07,75.54,86.11,5.7
Delhi,05-08-2021,1161.58,0,42.5,31.83,40.53,94.26,121.35,8.87
Delhi,06-08-2021,2616.88,16.76,65.12,0.02,36.24,161.21,221.79,9.88
Delhi,07-08-2021,5180.36,85.83,82.94,0,56.27,341.31,421.41,7.35
Delhi,08-08-2021,2056.12,4.08,50.04,0.86,25.51,133.59,165.25,7.47
Delhi,09-08-2021,2670.29,15.42,60.32,0.01,31.95,177.14,218.12,9.37
Delhi,10-08-2021,3524.78,68.84,72.66,0,44.35,296.02,341.65,5.95
Delhi,11-08-2021,1455.31,11.85,50.04,0.12,23.13,85.67,210.97,14.44
Delhi,12-08-2021,821.11,0.16,35.3,16.81,18.84,40.18,92.78,15.2
Delhi,13-08-2021,854.49,0.53,35.99,10.1,19.07,38.17,93.16,16.09
Delhi,14-08-2021,654.22,0.02,27.08,28.97,16.93,35.37,92.69,14.57
Delhi,15-08-2021,473.98,0,17.99,35.76,11.8,24.92,63.43,12.41
Delhi,16-08-2021,3791.81,86.73,41.47,0,42.44,190.58,335.06,29.39
Delhi,17-08-2021,9185.79,175.24,87.05,0,55.31,543.5,794.08,18.75
Delhi,18-08-2021,6462.1,73.31,109.67,0,54.84,434.33,616.09,16.47
Delhi,19-08-2021,4859.92,20.12,115.16,0.17,47.21,349.96,467.79,14.95
Delhi,20-08-2021,1361.85,3.91,39.76,0.75,34.81,64.09,78.95,7.6
Delhi,21-08-2021,794.41,3.52,33.59,1.32,43.39,29.67,35.09,3.45
Delhi,22-08-2021,867.84,0.16,29.82,13.77,31.95,44.77,50.01,3.48
