city,date,co,no,no2,o3,so2,pm2_5,pm10,nh3
Delhi,21-05-2022,1228.33,0,34.27,94.41,35.76,139.84,219.64,22.29
Delhi,22-05-2022,4379.27,39.79,108.3,0,92.51,257.58,441.2,36.48
Delhi,23-05-2022,714.3,0,18.85,108.72,30.52,93.64,137.48,15.2
Delhi,24-05-2022,1001.36,0,30.85,65.09,38.62,67.73,77.18,7.09
Delhi,25-05-2022,1922.61,0.01,65.12,33.26,39.1,122.29,161.73,17.99
Delhi,26-05-2022,5180.36,19.67,120.64,0.04,78.2,348.91,469.33,44.08
Delhi,27-05-2022,1976.01,0,60.32,39.34,48.16,157.47,209.82,29.13
Delhi,28-05-2022,1762.39,6.54,59.63,0.89,39.58,100.68,192.34,24.07
Delhi,29-05-2022,1482.01,2.32,50.72,3.8,27.66,102.36,244.77,26.85
Delhi,30-05-2022,934.6,0,21.93,94.41,26.46,116.83,207.24,22.55
Delhi,31-05-2022,5340.58,67.06,113.79,0,81.06,273.8,578.89,70.93
Delhi,01-06-2022,10894.78,67.95,224.83,0,179.29,799.3,1069.62,74.98
Delhi,02-06-2022,2830.51,14.53,84.31,0.09,65.8,172.79,362.87,29.64
Delhi,03-06-2022,5767.82,69.74,102.82,0,122.07,325.11,529.42,47.12
Delhi,04-06-2022,4165.65,17.21,115.16,0.05,131.61,236.82,370.37,44.08
Delhi,05-06-2022,4219.06,30.4,98.71,0,94.41,229.5,374.11,32.42
Delhi,06-06-2022,614.17,0,27.76,56.51,16.93,40.52,122.29,17.48
Delhi,07-06-2022,2162.93,0.99,98.71,13.23,46.73,111.82,268.38,26.35
Delhi,08-06-2022,1094.82,0,46.61,40.77,29.8,94.67,269.39,21.53
Delhi,09-06-2022,720.98,0,32.9,54.36,25.03,44.88,132.35,19.51
Delhi,10-06-2022,1682.28,7.38,71.29,1.24,38.62,102.7,278.67,25.08
Delhi,11-06-2022,1482.01,1.01,60.32,12.7,41.48,87.96,219.65,25.59
Delhi,12-06-2022,1108.17,0,43.18,28.97,32.9,79.27,205.45,22.29
Delhi,13-06-2022,1295.09,0.19,48.67,13.23,38.15,67.18,147.57,23.31
Delhi,14-06-2022,447.27,0,17.82,62.94,17.88,27.2,71.61,15.45
Delhi,15-06-2022,417.23,0,13.02,54.36,12.87,15.62,29.55,12.29
Delhi,16-06-2022,377.18,0,12.17,64.37,11.8,13.49,24.88,9.63
Delhi,17-06-2022,961.3,0.01,42.16,28.61,26.46,35.16,59.11,18.24
Delhi,18-06-2022,2857.21,34.87,74.71,0,51.5,130.07,185.47,21.28
Delhi,19-06-2022,567.44,0,23.99,35.76,17.17,16.51,25.52,11.02
Delhi,20-06-2022,1268.39,4.69,50.72,0.88,24.56,45.99,72.04,16.97
Delhi,21-06-2022,1308.44,2.35,54.84,3.62,24.8,54.55,81.9,18.49
Delhi,22-06-2022,1815.8,0,58.26,61.51,41.96,160.84,189.86,9.37
Delhi,23-06-2022,1428.6,0,45.93,53.64,36.72,109.91,146.82,24.32
Delhi,24-06-2022,1241.68,0,39.07,72.96,35.29,76.91,107.69,24.57
Delhi,25-06-2022,3738.4,13.97,102.82,0.24,62.94,197.02,314.51,34.45
Delhi,26-06-2022,4379.27,3.97,135.72,10.46,74.39,285.74,379.24,32.17
Delhi,27-06-2022,727.65,0,20.22,135.9,37.67,38.9,45.6,12.92
Delhi,28-06-2022,894.55,0,30.5,50.78,43.87,24.75,34.06,16.21
Delhi,29-06-2022,8972.17,148.42,113.79,0,118.26,415.8,598.59,67.89
Delhi,30-06-2022,907.9,0,31.19,40.77,51.02,49.15,57.58,11.53
Delhi,01-07-2022,1241.68,11.51,53.47,0.01,71.53,62.63,73.58,5.45
Delhi,02-07-2022,4219.06,68.84,119.27,0,74.39,308.77,369.31,10.89
Delhi,03-07-2022,647.54,0,24.33,53.64,28.13,39.03,43.73,7.73
Delhi,04-07-2022,4058.84,53.64,63.75,0,42.44,219.59,277.82,14.44
Delhi,05-07-2022,6568.91,78.68,112.41,0,64.85,390.66,522.91,34.96
Delhi,06-07-2022,867.84,0,25.7,128.75,49.11,67.24,75.63,6.02
Delhi,07-07-2022,2029.42,0.09,65.12,16.81,36.24,89.18,127.37,14.19
Delhi,08-07-2022,1094.82,0.01,40.78,27.54,35.29,52.8,75.62,16.97
Delhi,09-07-2022,1241.68,0,40.78,52.93,32.9,81.85,104.21,24.07
Delhi,10-07-2022,774.38,0,25.7,33.26,28.85,45.13,50.96,5.38
Delhi,11-07-2022,1789.09,0.39,57.58,9.39,42.92,110.52,146.38,11.02
Delhi,12-07-2022,4219.06,0,93.22,86.55,89.65,403.42,465.82,11.02
Delhi,13-07-2022,1762.39,0.66,65.8,13.95,38.62,109.76,142.37,16.09
Delhi,14-07-2022,1789.09,0.01,56.21,25.03,46.73,110.26,154.04,15.2
Delhi,15-07-2022,1108.17,0.11,46.61,15.56,49.59,63.62,86.44,8.74
Delhi,16-07-2022,1708.98,0.73,63.75,10.64,33.38,89.88,121.54,12.79
Delhi,17-07-2022,907.9,0,30.85,38.98,31.47,58.9,69.14,6.21
Delhi,18-07-2022,2643.59,17.43,58.95,0.01,34.81,148.05,206.26,10.13
Delhi,19-07-2022,1976.01,0.61,67.17,19.13,38.15,127.77,168.38,18.49
Delhi,20-07-2022,4913.33,16.99,183.7,0,150.68,557.66,628.46,5.83
Delhi,22-07-2022,4806.52,102.82,52.78,0,86.78,323.53,380.79,13.55
Delhi,23-07-2022,2403.26,22.8,76.09,0,86.78,125.46,150.84,8.74
Delhi,24-07-2022,1228.33,0.22,38.73,12.16,29.8,57.51,75.67,5.95
Delhi,25-07-2022,627.52,0,25.02,46.49,34.33,35.1,39.18,4.62
Delhi,26-07-2022,854.49,0,33.59,63.66,44.35,63.29,70.57,5.51
Delhi,27-07-2022,961.3,0,29.82,61.51,32.42,73.89,82.28,6.71
Delhi,28-07-2022,974.66,3.74,35.64,1.11,33.38,45.65,54.06,5.95
Delhi,29-07-2022,1789.09,27.94,46.61,0,44.82,77.27,105.11,10.77
Delhi,30-07-2022,3284.45,66.16,55.52,0,46.73,151.43,196.07,13.3
Delhi,31-07-2022,8865.36,232.46,61.01,0,146.87,527.3,656.23,83.09
Delhi,01-08-2022,1548.77,18.55,40.1,0.04,30.28,70.01,95.41,6.59
Delhi,02-08-2022,2830.51,50.07,49.35,0,33.86,132.48,190.28,9.75
Delhi,03-08-2022,2616.88,40.23,55.52,0,32.42,111.07,161.65,11.4
Delhi,04-08-2022,1441.96,15.87,45.24,0,32.42,95.9,116.24,7.66
Delhi,05-08-2022,1415.25,8.27,46.61,0.16,46.73,72.35,89.82,6.97
Delhi,06-08-2022,4432.68,36.66,82.94,0,40.05,269.42,348.59,13.17
Delhi,07-08-2022,2296.45,0.92,53.47,7.42,25.51,117.27,141.25,7.28
Delhi,08-08-2022,2029.42,6.09,49.35,0.51,30.99,91.72,122.92,7.35
Delhi,09-08-2022,4539.49,70.63,58.95,0,40.53,236.25,315.42,10.39
Delhi,10-08-2022,2696.99,15.87,61.01,0.03,39.58,148.27,209.74,9.37
Delhi,11-08-2022,821.11,0,32.9,46.49,36.72,56.58,73.12,15.58
Delhi,12-08-2022,1348.5,0.01,43.18,26.46,35.29,89.96,123.95,8.36
Delhi,13-08-2022,894.55,0,35.99,62.94,40.05,69.56,80.29,9.12
Delhi,14-08-2022,2243.04,26.82,47.3,0,29.8,123.59,165.2,11.02
Delhi,15-08-2022,2162.93,20.56,43.87,0,41.48,142.73,180.47,11.65
Delhi,16-08-2022,1108.17,0.01,35.64,29.68,36.24,73.53,102.17,8.36
Delhi,17-08-2022,453.95,0,23.31,36.84,27.89,28.38,34.34,7.66
Delhi,18-08-2022,1188.28,7.04,39.07,0.63,26.94,50.69,73.37,9.25
Delhi,19-08-2022,1001.36,0.17,42.5,17.88,23.37,42.08,60.31,13.68
Delhi,20-08-2022,1081.47,2.82,42.5,3.53,30.99,38.35,59.77,17.48
Delhi,21-08-2022,4272.46,61.69,71.29,0,51.5,271.8,355.2,9.63
Delhi,22-08-2022,881.2,0,28.79,34.69,25.99,55.1,72.51,12.03
Delhi,23-08-2022,580.79,0.01,29.47,31.47,46.25,16.89,24.69,8.74
Delhi,24-08-2022,453.95,0,17.99,55.79,21.22,24.39,30.15,8.49
Delhi,25-08-2022,1174.93,0.09,48.67,17.88,36.24,78.57,98.93,9.5
Delhi,26-08-2022,1201.63,5.36,49.35,3.44,28.37,46.93,71.17,20.52
Delhi,27-08-2022,720.98,0,30.5,39.34,30.04,30.97,43.91,15.45
Delhi,28-08-2022,500.68,0,20.56,42.56,19.79,18.89,37.91,12.79
Delhi,29-08-2022,1201.63,2.82,48.67,5.19,29.8,47.25,86.14,19
Delhi,30-08-2022,2002.72,0,69.92,30.4,65.8,186.31,243.61,19.51
Delhi,31-08-2022,3898.62,52.75,79.51,0,81.06,208.73,311.49,39.52
Delhi,01-09-2022,1508.71,7.04,55.52,0.4,35.29,69.6,105.1,24.83
Delhi,02-09-2022,6622.31,121.59,69.23,0,90.6,364.28,520.42,45.09
Delhi,03-09-2022,5821.23,101.92,77.46,0,89.65,314.48,471.65,49.65
Delhi,04-09-2022,507.35,0,19.71,45.78,15.74,20.84,41.61,14.69
Delhi,05-09-2022,440.6,0,17.82,44.35,13.95,12.86,23.93,12.92
Delhi,06-09-2022,1201.63,2.18,52.09,3.62,29.8,47.28,82.05,22.04
Delhi,07-09-2022,2189.64,10.06,74.03,1.39,79.15,131.61,212.28,30.4
Delhi,08-09-2022,4005.43,58.11,67.17,0,74.39,211.21,330.71,41.54
Delhi,09-09-2022,1789.09,0,60.32,46.49,42.92,186.32,227.57,25.08
Delhi,10-09-2022,1081.47,0,31.53,76.53,42.44,85.48,98.32,17.73
Delhi,11-09-2022,1295.09,0.02,42.84,22.89,26.46,68.38,88.43,22.8
Delhi,12-09-2022,847.82,0,31.53,35.41,30.52,37.53,54.1,19.25
Delhi,13-09-2022,1028.06,0.15,42.5,16.81,33.38,48.11,66.29,21.28
Delhi,14-09-2022,494,0.02,31.19,26.82,46.73,15.23,22.52,9.37
Delhi,15-09-2022,627.52,0.71,37.36,8.31,56.27,24.95,30.37,3.86
Delhi,16-09-2022,947.95,7.6,38.73,0.27,51.5,47.63,57.08,4.37
Delhi,17-09-2022,4112.24,78.68,79.51,0,49.59,231.31,293.95,7.03
Delhi,18-09-2022,1415.25,0,40.1,41.13,25.51,145.35,197.64,7.09
Delhi,19-09-2022,2696.99,0.11,74.03,16.27,33.86,283.83,350.55,9.12
Delhi,20-09-2022,2243.04,0.12,64.43,16.27,34.81,211.44,254.88,13.93
Delhi,21-09-2022,2349.85,8.49,67.17,0.45,35.29,140.13,182.55,8.61
Delhi,22-09-2022,13458.25,314.71,78.14,0,144.96,958.55,1161.76,78.02
Delhi,23-09-2022,961.3,2.65,37.7,2.75,41.48,39.54,46.95,4.02
Delhi,24-09-2022,1308.44,4.3,47.98,1.23,53.88,62.34,72.03,4.62
Delhi,25-09-2022,834.47,8.83,27.76,0.05,31.47,36.37,43.35,4.88
Delhi,26-09-2022,7049.56,118.02,54.15,0,42.44,466.6,616.75,16.09
Delhi,27-09-2022,3417.97,49.62,54.15,0,36.24,206.2,304.74,10.89
Delhi,28-09-2022,6942.75,139.47,50.72,0,55.79,443.99,611.02,21.28
Delhi,29-09-2022,5661.01,97.45,65.12,0,51.5,367.04,513.25,15.45
Delhi,30-09-2022,7263.18,135.9,63.06,0,53.88,499.78,654.52,20.27
Delhi,01-10-2022,8651.73,148.42,89.11,0,67.71,641.1,802.07,22.55
Delhi,02-10-2022,7690.43,137.69,76.09,0,47.68,511.14,640.83,21.28
Delhi,03-10-2022,1428.6,0.05,45.24,21.46,25.75,104.3,164.93,21.53
Delhi,04-10-2022,1388.55,0.01,47.3,29.68,32.42,93.09,136.05,25.84
Delhi,05-10-2022,2243.04,0.79,69.23,9.12,30.99,242.16,289.51,9.25
Delhi,06-10-2022,934.6,0.04,40.44,22.89,38.62,51.41,65.91,7.66
Delhi,07-10-2022,847.82,0.78,44.55,7.78,51.5,32.64,47.6,13.17
Delhi,08-10-2022,961.3,12.41,34.96,0.01,56.27,41.25,48.99,3.99
Delhi,09-10-2022,847.82,2.01,33.93,3.08,42.44,36.68,42.43,3.39
Delhi,10-10-2022,787.73,0.41,27.76,10.46,20.74,27.5,32.94,4.88
Delhi,11-10-2022,2029.42,22.8,42.16,0,33.38,104.32,138.44,10.13
Delhi,12-10-2022,12283.33,225.31,145.32,0,228.88,944.99,1150.47,131.73
Delhi,13-10-2022,2269.74,3.16,61.69,3,29.33,177.68,222.19,8.61
Delhi,14-10-2022,1922.61,0.17,56.21,17.7,29.8,154.85,199.53,19.25
Delhi,15-10-2022,2189.64,0.74,63.06,10.73,30.28,186.66,238.67,21.79
Delhi,16-10-2022,4646.3,53.2,68.55,0,39.58,340.63,447.36,31.66
Delhi,17-10-2022,4165.65,72.42,72.66,0,25.27,259.51,334.07,15.07
Delhi,18-10-2022,4699.71,80.47,80.2,0,35.29,283.36,370.48,31.16
Delhi,19-10-2022,6782.53,111.76,112.41,0,51.5,391,465.24,38.5
Delhi,20-10-2022,5874.63,45.15,142.57,0,47.21,510.11,615.2,21.53
Delhi,21-10-2022,3738.4,0.89,108.3,12.16,61.99,457.36,536.1,13.93
Delhi,22-10-2022,9078.98,207.42,123.38,0,102.04,560.42,725.78,81.06
Delhi,23-10-2022,2777.1,19,59.63,0.03,25.75,209.95,283.04,21.28
Delhi,24-10-2022,3337.86,35.76,61.01,0,28.37,225.95,297.58,24.32
Delhi,25-10-2022,2029.42,0.03,60.32,26.82,31.95,128.37,170.05,29.39
Delhi,26-10-2022,4646.3,55.43,76.09,0,43.87,320.64,436.03,35.97
Delhi,27-10-2022,9292.6,212.79,130.24,0,162.12,569.43,740.11,114.5
Delhi,28-10-2022,12496.95,268.22,224.83,0,263.21,772.65,983.85,192.52
Delhi,29-10-2022,14526.37,132.32,444.17,0,316.62,1291.21,1522.5,174.28
Delhi,30-10-2022,11535.64,150.2,293.37,0,213.62,814.53,993.18,137.81
Delhi,31-10-2022,8758.54,169.87,100.08,0,90.6,563.88,716.82,62.82
Delhi,01-11-2022,10360.72,137.69,222.09,0,181.2,732.52,886.38,131.73
Delhi,02-11-2022,2723.69,23.47,70.6,0.02,25.27,186.51,249.79,14.06
Delhi,03-11-2022,4165.65,33.08,80.2,0,32.9,354.31,466.41,17.48
Delhi,04-11-2022,7376,121.75,79,0,49.62,500,666,17.48
Delhi,05-11-2022,3584,0,78.25,35.12,31,390,470,6.84
Delhi,06-11-2022,2002.72,0,50.04,51.5,20.98,295.8,351.63,6.84
Delhi,07-11-2022,5607.6,91.2,70.6,0,30.52,476.37,612.56,14.06
Delhi,08-11-2022,6782.53,74.21,211.12,0,137.33,578.21,712.16,93.22
Delhi,09-11-2022,14312.74,228.88,157.65,0,156.4,1310.04,1526.05,82.08
Delhi,10-11-2022,16021.73,336.17,315.31,0,381.47,1318.39,1499.53,182.39
Delhi,11-11-2022,2483.37,8.72,72.66,0.64,27.42,166.01,213.47,12.16
Delhi,12-11-2022,2029.42,0,50.72,65.09,31.47,145.48,178.85,28.63
Delhi,13-11-2022,1708.98,0,40.1,68.66,25.51,124.51,153.63,25.59
Delhi,14-11-2022,8438.11,184.18,104.19,0,71.53,551.62,682.97,50.16
Delhi,15-11-2022,2029.42,0,52.78,50.07,41.96,208.37,259.31,25.08
Delhi,16-11-2022,14526.37,311.14,167.25,0,158.31,1080,1358.15,108.42
Delhi,17-11-2022,1815.8,0.03,60.32,31.47,33.86,121.61,157.4,29.13
Delhi,18-11-2022,1895.9,0.1,62.38,23.96,32.42,127.66,163.14,29.39
Delhi,19-11-2022,7263.18,150.2,70.6,0,52.45,462.25,587.66,51.17
Delhi,20-11-2022,3337.86,8.72,94.59,3.13,26.7,250.54,311.61,24.57
Delhi,21-11-2022,1468.66,0.01,45.24,38.62,24.08,124.06,151.13,26.85
Delhi,22-11-2022,1575.47,0.01,52.78,34.33,31.47,104.3,135.5,27.11
Delhi,23-11-2022,1628.88,0.2,56.89,19.13,32.42,100.82,131.24,28.12
Delhi,24-11-2022,1281.74,0.02,48.67,32.9,28.37,74.76,100.14,24.57
Delhi,25-11-2022,6195.07,134.11,69.23,0,54.36,418.56,539.17,49.14
Delhi,26-11-2022,2723.69,1.37,80.88,8.67,32.9,256.4,312.06,31.41
Delhi,27-11-2022,2296.45,0.06,59.63,25.39,24.56,270.61,320.9,27.36
Delhi,28-11-2022,5020.14,76,69.23,0,28.37,423.36,524.64,16.97
Delhi,29-11-2022,8758.54,153.78,87.05,0,86.78,712.22,869.85,62.82
Delhi,30-11-2022,5233.76,89.41,80.88,0,30.52,413.03,498.34,17.23
Delhi,01-12-2022,3738.4,28.39,78.14,0.01,28.61,333.41,396.07,12.92
Delhi,02-12-2022,6782.53,144.84,70.6,0,40.53,557.39,679.51,18.75
Delhi,03-12-2022,13351.44,296.83,205.64,0,127.79,942.08,1087.72,87.14
Delhi,04-12-2022,5340.58,86.72,86.37,0,42.44,416.42,506.01,33.94
Delhi,05-12-2022,3177.64,32.63,63.06,0,23.37,345.49,401.2,11.15
Delhi,06-12-2022,4592.9,59.01,73.34,0,28.85,456.11,544.14,13.3
Delhi,07-12-2022,1308.44,0,32.22,77.25,25.75,204.69,235.1,16.97
Delhi,08-12-2022,1388.55,0,38.73,55.07,24.8,186.91,233.28,16.09
Delhi,09-12-2022,5554.2,71.53,83.63,0,33.38,475.84,604.41,11.91
Delhi,11-12-2022,1615.52,3.21,42.5,5.54,22.89,157.01,186.05,7.98
Delhi,12-12-2022,1401.9,0.18,46.61,19.31,21.22,105.92,137.4,24.32
Delhi,13-12-2022,1642.23,0.11,54.15,23.96,27.66,134.53,164.6,29.13
Delhi,14-12-2022,1068.12,0,31.19,61.51,24.32,89.87,108.92,23.05
Delhi,15-12-2022,1708.98,0.74,58.95,12.87,26.7,115.51,148.81,28.37
Delhi,16-12-2022,1241.68,0.01,45.93,38.27,25.75,74.41,99.04,22.8
Delhi,17-12-2022,6622.31,160.93,60.32,0,36.72,463.03,584.11,21.28
Delhi,18-12-2022,5340.58,112.65,72.66,0,40.05,390.58,491.4,26.09
Delhi,19-12-2022,4005.43,9.95,91.85,0.94,26.7,486.53,561.51,7.92
Delhi,20-12-2022,4112.24,32.19,80.2,0.03,26.7,442.98,518.71,7.41
Delhi,21-12-2022,3685,38.89,66.49,0,26.23,360.67,428.2,8.04
Delhi,22-12-2022,3124.24,0.18,72.66,23.6,27.66,422.96,479.16,6.71
Delhi,23-12-2022,3952.03,21.46,80.2,0.05,29.09,459.1,539.14,8.61
Delhi,24-12-2022,2696.99,0.17,67.86,24.32,30.28,392.12,439.36,7.54
Delhi,25-12-2022,1348.5,0,33.93,47.92,16.93,159.6,180.18,5.38
Delhi,26-12-2022,2670.29,11.29,54.84,0.99,29.33,326.8,369.06,9.37
Delhi,27-12-2022,3017.43,1.82,78.14,9.3,22.89,374.72,422.51,6.78
Delhi,28-12-2022,1255.04,0,31.19,77.96,24.08,179.33,198.04,9.88
Delhi,29-12-2022,1628.88,0,42.5,55.79,23.6,243.45,273.14,7.28
Delhi,30-12-2022,2323.15,0.89,75.4,13.77,30.52,252.97,299.66,10.64
Delhi,31-12-2022,9719.85,177.03,102.82,0,50.54,964.48,1189.24,20.52
Delhi,01-01-2023,1949.31,0.25,55.52,18.24,18.6,174.78,209.27,5.76
Delhi,02-01-2023,10894.78,221.73,139.83,0,202.18,791.61,952,147.94
Delhi,03-01-2023,7370,99.24,93.22,0,54.36,775.74,934.68,22.8
Delhi,04-01-2023,1895.9,0,43.87,47.21,23.6,223.78,252.41,5.7
Delhi,05-01-2023,3070.83,4.14,74.71,4.11,26.46,334.32,395.79,8.23
Delhi,06-01-2023,5073.55,68.84,59.63,0,27.18,478.93,571.88,10.51
Delhi,07-01-2023,5767.82,95.67,77.46,0,34.81,500.99,628.19,14.82
Delhi,08-01-2023,1789.09,0.01,38.39,38.98,16.21,248.38,271.62,4.5
Delhi,09-01-2023,3738.4,17.21,72.66,0.25,20.98,388.82,444.16,7.22
Delhi,10-01-2023,6462.1,99.24,67.17,0,33.38,613.79,722.61,12.92
Delhi,11-01-2023,2109.53,0,47.98,44.35,24.08,321.24,353.09,4.62
Delhi,12-01-2023,2830.51,0.01,63.75,37.55,29.09,483.58,529.44,4.88
Delhi,13-01-2023,1789.09,0.09,50.72,24.68,25.99,287.98,315.13,4.56
Delhi,14-01-2023,16235.35,368.36,111.04,0,179.29,1232.62,1355.2,102.34
Delhi,15-01-2023,1188.28,0,27.42,77.96,21.7,154.16,173.78,9.12
Delhi,16-01-2023,1508.71,0.02,47.98,36.12,20.27,118.95,145.75,19
Delhi,17-01-2023,1976.01,1.47,67.17,9.48,25.51,147.21,188.47,12.54
Delhi,18-01-2023,4592.9,64.37,72.66,0,29.56,364.15,450.45,15.96
Delhi,19-01-2023,5073.55,76,73.34,0,35.29,412.78,521.29,19.76
Delhi,20-01-2023,4592.9,42.02,131.61,0.07,106.81,464.47,538.42,25.33
Delhi,21-01-2023,3284.45,51.86,56.89,0,31.47,264.95,349.96,11.27
Delhi,22-01-2023,4112.24,42.92,79.51,0,24.8,354.51,439.62,8.04
Delhi,23-01-2023,2803.8,29.5,52.09,0,29.09,236.75,313.76,19
Delhi,24-01-2023,5393.98,104.61,117.9,0,63.9,414.82,489.59,25.84
Delhi,25-01-2023,4325.87,58.11,73.34,0,44.35,296.88,381.01,12.41
Delhi,26-01-2023,2563.48,29.95,47.98,0,27.89,230.68,283.27,7.28
Delhi,27-01-2023,1188.28,0.01,39.41,39.34,25.27,104,123.67,23.31
Delhi,28-01-2023,1214.98,0,38.39,56.51,24.8,117.52,138.55,15.83
Delhi,29-01-2023,5928.04,116.23,71.97,0,48.64,458.47,550.49,25.84
Delhi,30-01-2023,4112.24,25.03,91.85,0.06,80.11,412.86,444.3,8.36
Delhi,31-01-2023,7370,205.64,65.12,0,78.2,514.2,625.43,36.98
Delhi,01-02-2023,847.82,0,25.7,60.08,21.7,75.03,87.65,6.71
Delhi,02-02-2023,1148.22,0,31.87,79.39,35.76,135.71,153.84,17.48
Delhi,03-02-2023,1455.31,0,42.84,43.27,24.08,140.83,176.81,16.72
Delhi,04-02-2023,2002.72,1.47,63.06,10.01,26.23,177.53,225.97,16.97
Delhi,05-02-2023,1308.44,0,34.62,43.99,18.12,151.77,181.7,17.73
Delhi,06-02-2023,9933.47,177.03,154.91,0,165.94,763.49,883.66,116.53
Delhi,07-02-2023,6248.47,100.14,76.77,0,40.53,530.26,673.27,15.07
Delhi,08-02-2023,1241.68,0.01,42.5,37.91,29.56,85.19,113.09,25.59
Delhi,09-02-2023,2456.67,2.57,74.71,5.63,33.38,206.02,254.78,28.88
Delhi,10-02-2023,1455.31,0.01,46.61,38.62,19.07,135.99,167.21,11.27
Delhi,11-02-2023,5020.14,74.21,82.25,0,29.8,401.46,503.07,8.99
Delhi,12-02-2023,1895.9,0.68,55.52,15.74,28.85,273.7,330.96,26.35
Delhi,13-02-2023,774.38,0,25.7,67.23,25.99,61.58,76.03,24.07
Delhi,14-02-2023,747.68,0,20.22,104.43,23.6,52,62.8,16.97
Delhi,15-02-2023,1415.25,0.01,45.93,37.19,30.04,132.99,168.97,28.12
Delhi,16-02-2023,2323.15,0.02,65.12,32.9,36.24,282.53,345.88,26.85
Delhi,17-02-2023,10574.34,191.33,102.82,0,135.42,1003.34,1246.38,93.22
Delhi,18-02-2023,5447.39,27.94,98.71,0.02,35.76,733.39,840.63,9.63
Delhi,19-02-2023,5020.14,31.74,148.06,0.01,73.43,485.44,589.32,44.58
Delhi,20-02-2023,8224.49,148.42,98.71,0,60.56,644.02,750.02,38
