city,date,co,no,no2,o3,so2,pm2_5,pm10,nh3
Delhi,21-02-2023,1255.04,0,38.04,55.07,22.65,153.15,180.98,23.56
Delhi,22-02-2023,2590.18,0.03,71.97,30.76,41.96,377.74,455.1,25.08
Delhi,23-02-2023,1976.01,0.01,61.01,34.69,37.19,196.32,246.02,24.83
Delhi,25-02-2023,2429.96,28.61,36.67,0.01,30.28,241.81,290.15,28.63
Delhi,26-02-2023,7263.18,71.53,127.49,0,135.42,569.54,716.27,94.23
Delhi,27-02-2023,3685,30.4,73.34,0.01,43.39,313.18,425.98,36.48
Delhi,28-02-2023,3631.59,43.36,71.97,0,51.5,237.52,345.04,38.5
Delhi,01-03-2023,2136.23,8.16,62.38,0.78,47.21,115.17,173.83,32.17
Delhi,02-03-2023,4699.71,67.06,67.86,0,44.82,309.01,430.14,45.6
Delhi,03-03-2023,2510.07,15.65,63.75,0.16,38.62,159.48,224.06,30.65
Delhi,04-03-2023,1361.85,0.11,45.93,20.03,30.52,70.09,100.36,23.81
Delhi,05-03-2023,1348.5,0.83,39.07,14.84,26.23,96.45,119.65,16.72
Delhi,06-03-2023,1335.14,0.06,42.5,23.25,30.52,76.01,103.53,23.81
Delhi,07-03-2023,2483.37,5.98,67.17,1.59,40.53,148.23,191.21,26.6
Delhi,08-03-2023,5126.95,54.99,127.49,0,99.18,318.96,412.54,60.8
Delhi,09-03-2023,2243.04,4.36,78.14,2.24,27.66,138.16,176.33,23.56
Delhi,10-03-2023,1842.5,5.25,69.23,1.43,26.94,107.45,141.19,22.8
Delhi,11-03-2023,3685,50.96,60.32,0,41.01,229.6,304.36,33.44
Delhi,12-03-2023,4432.68,37.1,113.79,0,52.93,288.58,367.88,43.06
Delhi,13-03-2023,2777.1,17.21,60.32,0.05,45.3,200.61,283.41,30.91
Delhi,14-03-2023,5500.79,83.15,71.29,0,67.71,372,486.8,41.54
Delhi,15-03-2023,5661.01,72.42,82.94,0,86.78,388.91,493.71,43.57
Delhi,16-03-2023,11001.59,250.34,132.98,0,244.14,634.35,793.75,176.31
Delhi,17-03-2023,2376.56,11.18,80.2,0.44,42.44,117.05,164.68,30.65
Delhi,18-03-2023,10681.15,261.07,145.32,0,165.94,694.67,838.89,99.3
Delhi,19-03-2023,2857.21,27.49,60.32,0,25.03,180.03,229.61,10.89
Delhi,20-03-2023,7583.62,134.11,74.03,0,61.99,532.78,669.47,31.16
Delhi,21-03-2023,8865.36,228.88,128.87,0,215.53,684.66,792.24,56.74
Delhi,22-03-2023,5073.55,60.8,55.52,0,43.87,337.33,448.34,17.48
Delhi,23-03-2023,6301.88,85.83,81.57,0,43.87,428.37,540.95,21.03
Delhi,24-03-2023,5180.36,75.1,70.6,0,56.27,316.69,426.06,40.53
Delhi,25-03-2023,1735.69,0,91.85,61.51,116.35,140.06,155.22,3.7
Delhi,26-03-2023,3631.59,6.09,90.48,3.08,47.21,277.59,354.92,9.25
Delhi,27-03-2023,3070.83,29.06,64.43,0,35.76,185.13,271.53,28.88
Delhi,28-03-2023,2136.23,0.03,63.75,30.4,36.24,151.1,204.02,24.07
Delhi,29-03-2023,3044.13,19.22,73.34,0.08,44.35,188.43,265.8,33.94
Delhi,30-03-2023,8651.73,67.95,197.41,0,150.68,720.28,845.9,63.84
Delhi,31-03-2023,2510.07,0.02,83.63,28.61,48.16,193.31,226.72,7.98
Delhi,01-04-2023,7156.37,125.17,102.82,0,57.7,452.34,551.53,21.53
Delhi,02-04-2023,4432.68,38.44,68.55,0,44.35,340.51,443.35,21.53
Delhi,03-04-2023,2376.56,10.06,59.63,0.44,29.09,128.52,184.99,21.03
Delhi,04-04-2023,1668.93,0,52.78,42.92,49.11,110.15,149.63,27.36
Delhi,05-04-2023,1361.85,0.02,47.3,30.04,31.95,78.08,114.19,26.6
Delhi,06-04-2023,1201.63,0,45.24,51.5,43.87,61.58,90.86,25.59
Delhi,07-04-2023,1668.93,0.02,58.26,32.9,43.87,91.12,133.76,27.61
Delhi,08-04-2023,1214.98,0,38.73,59.37,34.33,63.9,91.85,25.33
Delhi,09-04-2023,1548.77,0,47.98,37.91,37.67,80.96,115.44,22.8
Delhi,10-04-2023,1201.63,0,37.7,58.65,33.38,61.8,89.15,20.52
Delhi,11-04-2023,1335.14,0,42.16,50.78,41.96,76.43,102.19,25.33
Delhi,12-04-2023,827.79,0,26.73,81.54,31.95,49.47,75.33,20.77
Delhi,13-04-2023,1188.28,3.8,47.98,1.86,30.04,45.53,76.39,23.31
Delhi,14-04-2023,1789.09,0,58.26,61.51,55.79,121.66,177.95,26.6
Delhi,15-04-2023,4646.3,29.06,109.67,0,100.14,259.96,366.27,39.01
Delhi,16-04-2023,6568.91,47.83,157.65,0,123.98,347.07,453.44,35.97
Delhi,17-04-2023,5073.55,86.72,72.66,0,89.65,261.89,384.64,54.72
Delhi,18-04-2023,7370,121.59,153.54,0,223.16,372.55,523.68,131.73
Delhi,19-04-2023,5607.6,63.48,102.82,0,129.7,298.3,453.73,45.09
Delhi,20-04-2023,1268.39,0.15,53.47,16.81,57.7,63.51,98.86,22.55
Delhi,21-04-2023,827.79,0,31.19,37.91,41.48,29.73,48.63,18.24
Delhi,22-04-2023,1028.06,0,35.64,77.96,52.93,57.94,89.86,21.53
Delhi,23-04-2023,1188.28,0,36.33,61.51,40.05,59.19,89.76,22.04
Delhi,24-04-2023,5126.95,47.83,100.08,0,97.27,295.98,418.22,48.13
Delhi,25-04-2023,881.2,0,31.87,75.82,31.95,37.38,51.44,19.51
Delhi,26-04-2023,4005.43,46.04,83.63,0,74.39,207.59,297.35,49.65
Delhi,27-04-2023,3738.4,19.67,89.11,0.02,88.69,226.25,330.28,42.56
Delhi,28-04-2023,8224.49,114.44,137.09,0,96.32,524.73,681.12,64.34
Delhi,29-04-2023,5126.95,42.92,130.24,0,72.48,283.62,370.53,36.98
Delhi,30-04-2023,5447.39,73.31,109.67,0,61.04,324.96,424.21,35.97
Delhi,01-05-2023,1094.82,0,38.73,47.92,40.05,67.9,80.01,8.74
Delhi,02-05-2023,1655.58,1.52,54.84,4.69,38.15,94.84,119.38,8.49
Delhi,03-05-2023,2216.34,13.19,61.01,0.08,30.28,97.24,139.04,9.12
Delhi,04-05-2023,8117.68,143.05,135.72,0,129.7,432.15,559.54,87.14
Delhi,05-05-2023,12283.33,121.59,191.93,0,169.75,922.75,1165.84,104.37
Delhi,06-05-2023,4646.3,28.61,98.71,0,48.16,265.25,342.39,32.93
Delhi,07-05-2023,4646.3,37.1,106.93,0,48.16,272.04,352.02,36.48
Delhi,08-05-2023,1441.96,0,33.59,110.15,36.72,126.14,158.23,24.07
Delhi,09-05-2023,1148.22,0,40.1,57.22,39.1,67.23,107.02,21.53
Delhi,10-05-2023,1161.58,0,43.18,79.39,47.68,61.17,91.84,23.31
Delhi,11-05-2023,5180.36,35.76,116.53,0,131.61,282.87,390.21,52.69
Delhi,12-05-2023,8010.86,98.35,128.87,0,167.85,449.22,589.39,50.66
Delhi,13-05-2023,3524.78,0,86.37,29.68,75.34,318.71,400.59,35.97
Delhi,14-05-2023,3311.16,1.54,101.45,5.72,71.53,185.14,263.62,29.64
Delhi,15-05-2023,6942.75,76.89,141.2,0,117.3,397.32,524.19,60.29
Delhi,16-05-2023,6622.31,76.89,108.3,0,141.14,372.99,515.63,50.66
Delhi,17-05-2023,827.79,0,34.27,44.35,25.99,45.03,103.92,19.76
Delhi,18-05-2023,714.3,0,24.33,84.4,28.13,43.33,82.53,14.06
Delhi,19-05-2023,781.06,0,23.99,107.29,31.95,59.18,91.72,17.23
Delhi,20-05-2023,2429.96,0.01,78.83,30.76,62.94,137.87,207.64,29.89
Delhi,21-05-2023,6088.26,52.3,117.9,0,129.7,324.98,428.35,40.02
Delhi,22-05-2023,2857.21,20.34,79.51,0.03,68.66,141.84,253.56,26.6
Delhi,23-05-2023,3898.62,59.01,72.66,0,78.2,184.57,324.89,33.94
Delhi,24-05-2023,2830.51,20.56,81.57,0.03,90.6,137.46,238.12,38
Delhi,25-05-2023,3017.43,5.42,87.74,1.48,76.29,195.05,248.07,32.42
Delhi,26-05-2023,5767.82,118.02,85,0,60.08,287.4,410.98,44.08
Delhi,27-05-2023,5981.45,72.42,127.49,0,85.83,328.91,466.5,54.72
Delhi,28-05-2023,2269.74,10.39,66.49,0.36,28.85,116.56,163.49,31.66
Delhi,29-05-2023,8438.11,81.36,156.28,0,118.26,540.02,711.52,78.02
Delhi,30-05-2023,2162.93,0.02,61.01,33.62,50.07,191.29,246.21,23.56
Delhi,31-05-2023,4325.87,30.4,89.11,0,54.36,293.68,411.46,38
Delhi,01-06-2023,5447.39,48.28,108.3,0,64.85,361.39,459.72,19.76
Delhi,02-06-2023,2002.72,0.01,65.12,36.12,32.9,122.75,146.36,6.33
Delhi,03-06-2023,4165.65,43.36,87.05,0,54.84,234.07,337.38,36.98
Delhi,04-06-2023,2082.82,0,56.89,37.55,33.86,123.56,165.47,25.33
Delhi,05-06-2023,1535.42,0,44.55,56.51,29.56,92.69,121.17,23.05
Delhi,06-06-2023,5607.6,52.3,112.41,0,76.29,328.43,469.66,47.12
Delhi,07-06-2023,3070.83,7.38,93.22,0.86,70.57,165.53,245.72,35.97
Delhi,08-06-2023,2269.74,0.01,68.55,29.33,49.59,128.2,174.65,29.64
Delhi,09-06-2023,1588.82,0,52.78,50.07,46.73,80.86,115.86,26.85
Delhi,10-06-2023,2189.64,0.19,76.77,14.31,52.93,114.27,181.88,27.61
Delhi,11-06-2023,1762.39,6.82,57.58,0.23,38.62,75.54,126.45,25.08
Delhi,12-06-2023,1161.58,0,42.16,28.61,33.38,63.69,135.27,21.53
Delhi,13-06-2023,1174.93,0,43.53,51.5,44.35,69.32,145.13,23.56
Delhi,14-06-2023,1201.63,0.01,47.3,22.89,42.44,48.25,88.06,24.83
Delhi,15-06-2023,1068.12,0.19,47.3,13.23,31.47,36.9,69.15,23.56
Delhi,16-06-2023,527.38,0,21.25,55.07,19.79,20.41,35.78,13.43
Delhi,17-06-2023,1428.6,0.64,61.69,8.76,28.61,56.78,83.73,20.27
Delhi,18-06-2023,2937.32,37.55,55.52,0,59.6,121.3,181.56,31.92
Delhi,19-06-2023,2883.91,45.15,54.15,0,53.88,119.75,177.9,32.93
Delhi,20-06-2023,1815.8,7.1,56.89,0.46,42.44,82,129.74,28.88
Delhi,21-06-2023,2243.04,0.47,79.51,9.83,40.53,109.64,146.79,21.79
Delhi,22-06-2023,2643.59,1.13,89.11,6.62,61.99,209.56,255.09,14.19
Delhi,23-06-2023,2082.82,23.69,62.38,0,32.9,90.52,143.49,15.2
Delhi,24-06-2023,2376.56,5.42,75.4,1.41,31.47,155.79,201.97,10.13
Delhi,25-06-2023,1588.82,0,35.64,67.95,20.5,117.8,139.29,11.27
Delhi,26-06-2023,2029.42,9.5,47.98,0.05,32.42,93.62,127.44,7.6
Delhi,27-06-2023,4486.08,74.21,76.09,0,61.99,241.69,301.78,11.4
Delhi,28-06-2023,2136.23,14.75,57.58,0.01,42.92,110.89,151.18,7.98
Delhi,29-06-2023,1548.77,0,54.84,30.4,32.9,78.86,106.54,10.51
Delhi,30-06-2023,2002.72,16.76,57.58,0.02,35.29,80.7,115.44,10.13
Delhi,01-07-2023,1482.01,0.06,52.09,17.7,38.15,74.55,100.39,9.5
Delhi,02-07-2023,1068.12,0,36.67,32.19,34.81,50.99,68.19,7.6
Delhi,03-07-2023,1615.52,0,35.99,95.84,30.99,168.9,195.3,17.23
Delhi,04-07-2023,2536.77,0,59.63,98.71,51.5,302.46,354.89,25.08
Delhi,05-07-2023,1161.58,0,27.76,87.98,34.33,106.68,117.12,5.95
Delhi,06-07-2023,1161.58,0.42,43.87,9.21,51.02,51.39,61.88,6.52
Delhi,07-07-2023,1295.09,3.19,44.55,1.4,31.95,42.41,59.84,11.65
Delhi,08-07-2023,1081.47,0,38.73,30.04,35.29,49.12,63.12,8.36
Delhi,09-07-2023,814.44,0,26.73,40.77,30.99,45.3,49.83,3.32
Delhi,10-07-2023,1108.17,2.79,34.96,1.41,24.8,46.48,58.54,6.02
Delhi,11-07-2023,3471.37,52.3,52.78,0,49.59,182.28,252.45,15.45
Delhi,12-07-2023,1441.96,0.18,50.72,13.77,31.95,77.43,100.43,7.35
Delhi,13-07-2023,1895.9,19,47.98,0,39.1,96.41,127.36,8.49
Delhi,14-07-2023,2456.67,28.16,50.04,0,33.38,106.88,142.52,8.36
Delhi,15-07-2023,3070.83,55.43,60.32,0,28.61,127.73,177.49,11.02
Delhi,16-07-2023,947.95,7.15,26.39,0.15,23.84,34.51,44.62,5.7
Delhi,17-07-2023,6462.1,151.99,65.8,0,40.05,350.03,425.53,10.51
Delhi,18-07-2023,1842.5,0.32,53.47,13.59,30.99,95.82,116.95,7.73
Delhi,19-07-2023,921.25,0.95,38.04,5.68,35.76,52.99,63.72,5.89
Delhi,20-07-2023,1602.17,3.52,43.87,6.44,39.58,123.47,154.39,9.5
Delhi,21-07-2023,4165.65,44.7,87.05,0,37.19,216.71,282.12,11.02
Delhi,22-07-2023,921.25,0,34.62,43.63,36.72,60.8,77.78,11.91
Delhi,23-07-2023,707.63,0.01,28.79,25.75,32.42,24.96,36.7,11.27
Delhi,24-07-2023,647.54,0.09,28.79,16.99,30.52,21.24,30.64,10.39
Delhi,25-07-2023,1014.71,0,37.01,49.35,35.76,77.13,90.76,7.03
Delhi,26-07-2023,1121.52,0.06,45.93,20.38,47.21,64.88,73.5,5.51
Delhi,27-07-2023,5607.6,101.03,93.22,0,80.11,357.91,432.68,5
Delhi,28-07-2023,5714.42,111.76,78.14,0,60.08,372.08,453.71,10.89
Delhi,29-07-2023,1441.96,12.41,48.67,0.16,29.56,60.74,80.9,6.46
Delhi,30-07-2023,1388.55,14.19,37.01,0.04,22.41,49.15,77.14,6.21
Delhi,31-07-2023,520.71,0,19.36,44.7,16.69,22.67,37.11,5.38
Delhi,01-08-2023,700.95,0,29.13,48.64,23.6,43.32,72.75,6.65
Delhi,02-08-2023,567.44,0,22.62,52.21,20.5,42.29,84.61,8.74
Delhi,03-08-2023,3952.03,76,78.14,0,45.78,202.16,261.48,8.36
Delhi,04-08-2023,3898.62,65.27,56.89,0,63.9,203.68,252.8,8.61
Delhi,05-08-2023,9933.47,268.22,45.24,0,63.9,576.15,737.72,22.8
Delhi,06-08-2023,4219.06,94.77,42.16,0,32.9,189.76,255.02,10.51
Delhi,07-08-2023,527.38,0.02,20.91,37.55,13.95,17.29,31.6,10.51
Delhi,08-08-2023,353.81,0,12.51,50.78,11.21,14.24,27.59,9.12
Delhi,09-08-2023,447.27,0,18.51,45.42,15.5,18.15,34.19,12.16
Delhi,10-08-2023,627.52,0.01,28.1,40.41,18.36,22.75,47.29,13.93
Delhi,11-08-2023,1976.01,40.23,45.93,0,24.32,69.73,113.57,17.48
Delhi,12-08-2023,827.79,0.4,39.41,16.09,20.27,29.41,53.72,17.48
Delhi,13-08-2023,357.15,0,12.51,47.21,10.61,11.18,23.59,9.37
Delhi,14-08-2023,494,0.01,20.39,25.39,13.83,15.84,31.62,13.17
Delhi,15-08-2023,961.3,0.18,37.7,14.31,26.23,54.59,77.18,13.17
Delhi,16-08-2023,7049.56,73.31,141.2,0,60.56,447.84,553.3,20.77
Delhi,17-08-2023,5447.39,109.08,87.74,0,47.68,273.09,371.87,29.64
Delhi,18-08-2023,1495.36,13.75,55.52,0.35,26.46,65.29,132.14,21.53
Delhi,19-08-2023,3631.59,32.19,98.71,0,48.16,228.77,326.9,21.53
Delhi,20-08-2023,1949.31,0.14,52.78,21.99,27.89,139.27,174.71,11.53
Delhi,21-08-2023,1388.55,0.01,47.98,25.39,26.7,75.33,101.04,16.97
Delhi,22-08-2023,1695.63,0.96,52.09,6.79,30.99,83.22,112.23,23.56
Delhi,23-08-2023,1348.5,9.05,43.87,0.21,29.09,53.32,66.71,6.21
Delhi,24-08-2023,1134.87,9.05,34.96,0.18,24.8,53.32,75.67,7.41
Delhi,25-08-2023,520.71,0.02,24.33,28.61,17.4,14,24.43,13.93
Delhi,26-08-2023,507.35,0,23.65,34.33,16.69,16.27,32.35,13.93
Delhi,27-08-2023,453.95,0,18.68,46.49,14.19,13.13,28.09,13.17
Delhi,28-08-2023,881.2,1.45,38.39,8.14,19.79,37.27,79.11,16.72
Delhi,29-08-2023,1335.14,14.53,42.5,0.05,24.08,68.42,135.1,12.41
Delhi,30-08-2023,4486.08,97.45,50.04,0,44.35,223.99,352.42,35.97
Delhi,31-08-2023,6782.53,151.99,54.84,0,78.2,396.61,586.09,56.74
Delhi,01-09-2023,7904.05,185.97,54.84,0,77.25,442.86,641.14,53.7
Delhi,02-09-2023,3631.59,64.37,57.58,0,46.73,177.61,276.42,29.39
Delhi,03-09-2023,1789.09,25.26,47.3,0.01,28.37,72.94,120.82,23.81
Delhi,04-09-2023,2510.07,34.87,55.52,0,37.19,114.2,176.17,25.59
Delhi,05-09-2023,2510.07,16.99,62.38,0.03,52.93,148.38,239.08,34.45
Delhi,06-09-2023,7263.18,126.96,111.04,0,68.66,481.18,612.43,24.57
Delhi,07-09-2023,12710.57,228.88,175.48,0,240.33,761.57,959.38,172.26
Delhi,08-09-2023,3231.05,5.42,116.53,1.79,61.99,186.63,235.79,43.06
Delhi,09-09-2023,2803.8,4.3,90.48,1.97,46.73,189.92,237.51,20.52
Delhi,10-09-2023,727.65,0.2,30.16,13.05,29.33,22.31,29.91,5.26
Delhi,11-09-2023,1094.82,6.82,30.16,0.23,34.33,50.29,68.49,6.27
Delhi,12-09-2023,1495.36,2.46,55.52,2.95,39.1,70.39,100.01,7.92
Delhi,13-09-2023,2296.45,0.67,67.86,14.84,33.38,138.99,171.18,15.2
Delhi,14-09-2023,4325.87,41.13,83.63,0,40.05,259.61,330.46,12.16
Delhi,15-09-2023,4005.43,71.53,58.26,0,42.44,222.32,271.28,8.04
Delhi,16-09-2023,2002.72,8.38,52.78,0.3,32.9,127.9,167.99,6.78
Delhi,17-09-2023,674.25,0.07,30.16,18.78,36.24,24.09,33.66,6.14
Delhi,18-09-2023,774.38,0,26.05,41.48,31.47,65.04,72.77,4.88
Delhi,19-09-2023,1401.9,4.53,50.04,0.99,31.47,60.39,81.91,7.22
Delhi,20-09-2023,4913.33,92.98,56.21,0,39.58,240.28,320.5,14.19
Delhi,21-09-2023,8117.68,85.83,135.72,0,58.17,655.94,756.91,12.29
Delhi,22-09-2023,8117.68,146.63,123.38,0,85.83,571.27,705.82,40.02
Delhi,23-09-2023,4325.87,29.06,104.19,0,64.85,416.15,487.01,6.4
Delhi,24-09-2023,6141.66,94.77,89.11,0,68.66,494.23,602.52,38.5
Delhi,25-09-2023,6515.5,144.84,71.29,0,122.07,329.06,441.8,93.22
Delhi,26-09-2023,8544.92,123.38,76.77,0,66.76,594.68,783.17,26.6
Delhi,27-09-2023,2696.99,21.68,62.38,0,40.05,168.01,236.67,16.97
Delhi,28-09-2023,2376.56,7.49,65.8,0.65,37.19,159.21,219.95,20.27
Delhi,29-09-2023,2696.99,12.85,71.29,0.2,40.53,174.65,255.73,29.39
Delhi,30-09-2023,8758.54,135.9,152.17,0,146.87,581.74,762.11,80.05
Delhi,02-10-2023,2670.29,20.56,56.21,0.15,53.41,235.19,320.24,35.97
Delhi,03-10-2023,1655.58,0.05,55.52,25.39,39.1,91.79,131.35,24.32
Delhi,04-10-2023,1869.2,0.56,60.32,11.62,35.76,127.62,176.53,29.13
Delhi,05-10-2023,2403.26,7.93,67.86,0.5,36.24,162.06,220.64,31.16
Delhi,06-10-2023,4432.68,52.75,78.14,0,49.59,287.37,392.05,38
Delhi,07-10-2023,10681.15,182.39,123.38,0,89.65,727.42,924.3,55.22
Delhi,08-10-2023,8224.49,175.24,74.03,0,75.34,485.54,662.38,46.61
Delhi,09-10-2023,8224.49,196.7,63.75,0,113.49,471.2,662.76,88.16
Delhi,10-10-2023,6462.1,151.99,68.55,0,88.69,340.22,499.09,61.81
Delhi,11-10-2023,5821.23,119.81,67.86,0,49.11,343.19,479.25,34.96
Delhi,12-10-2023,2883.91,14.31,76.77,0.2,42.44,197.7,271.19,31.66
Delhi,13-10-2023,6301.88,87.62,89.11,0,55.31,428.3,556.89,40.02
Delhi,14-10-2023,10147.09,189.54,90.48,0,80.11,670.18,853.07,56.74
Delhi,15-10-2023,6088.26,98.35,71.97,0,51.5,397.16,536.48,36.48
Delhi,16-10-2023,1708.98,4.75,59.63,1.54,23.6,96,128.29,20.27
Delhi,17-10-2023,1575.47,1.45,58.95,5.9,30.99,97.44,119.19,9.37
Delhi,18-10-2023,3204.35,26.38,73.34,0.02,29.8,265.23,318.34,7.28
Delhi,19-10-2023,1468.66,0.07,51.41,23.25,30.52,92.63,124.51,25.59
Delhi,20-10-2023,1762.39,0,54.15,39.7,33.86,132.34,168.7,23.81
Delhi,21-10-2023,2189.64,0,62.38,41.84,31.95,168.7,211.2,20.01
Delhi,22-10-2023,8544.92,130.53,124.75,0,133.51,573.24,747.86,108.42
Delhi,23-10-2023,2109.53,0.54,62.38,13.59,34.33,176.23,229.22,23.31
Delhi,24-10-2023,2136.23,0.84,65.12,13.41,30.52,136.6,178.07,25.33
Delhi,25-10-2023,1495.36,0.02,46.61,29.68,29.56,100.87,133.79,27.11
Delhi,26-10-2023,1682.28,0,41.81,75.82,34.33,148.68,179.14,23.81
Delhi,27-10-2023,1949.31,0,56.89,51.5,37.67,152.41,192.73,27.11
Delhi,28-10-2023,3791.81,36.21,89.11,0,63.9,225.75,310.59,48.13
Delhi,29-10-2023,6675.72,27.94,244.02,0,156.4,534.6,634.12,67.89
Delhi,30-10-2023,3952.03,15.65,98.71,0.07,79.15,426.12,565.73,55.22
Delhi,31-10-2023,4379.27,45.6,75.4,0,55.79,341.33,495.14,26.35
Delhi,01-11-2023,5500.79,54.54,95.96,0,67.71,435.32,611.43,46.1
Delhi,02-11-2023,4219.06,54.09,82.94,0,54.36,290.73,416.75,26.09
Delhi,03-11-2023,3631.59,32.63,85,0,44.35,235.5,326.12,25.59
Delhi,04-11-2023,3898.62,54.09,78.83,0,44.35,226.67,333.58,26.35
Delhi,05-11-2023,2029.42,0.09,58.26,20.56,28.37,121.58,164.34,24.07
Delhi,06-11-2023,4699.71,49.62,112.41,0,68.66,297.23,406.84,53.2
Delhi,07-11-2023,5661.01,81.36,78.83,0,65.8,376.96,563.7,58.26
Delhi,08-11-2023,4005.43,49.62,77.46,0,48.16,254.24,360.56,35.46
Delhi,09-11-2023,3337.86,31.74,78.14,0,38.15,212.06,302.46,27.87
Delhi,10-11-2023,5607.6,77.78,105.56,0,76.29,352.59,508.78,55.22
Delhi,11-11-2023,2536.77,21.9,65.12,0.01,34.81,170.62,227.19,10.51
Delhi,12-11-2023,2403.26,12.41,60.32,0.19,23.6,177.05,226.43,9.63
Delhi,13-11-2023,2536.77,8.05,65.8,0.82,24.56,183,226.61,8.87
Delhi,14-11-2023,4432.68,34.42,98.71,0,50.54,332.48,440.43,28.88
Delhi,15-11-2023,3471.37,20.12,79.51,0.02,31.47,261.1,323.41,15.2
Delhi,16-11-2023,4219.06,43.81,93.22,0,41.96,316.8,401.04,24.32
Delhi,17-11-2023,7476.81,90.3,123.38,0,137.33,603.44,787.56,85.12
Delhi,18-11-2023,7263.18,90.3,165.88,0,162.12,606.64,768.49,117.54
Delhi,19-11-2023,4058.84,47.83,93.22,0,51.98,321.84,391.23,44.58
Delhi,20-11-2023,10574.34,191.33,224.83,0,316.62,760.34,918.73,188.47
Delhi,21-11-2023,3845.21,30.85,81.57,0,40.53,373.8,459.91,17.48
Delhi,22-11-2023,1401.9,0,38.04,77.96,34.33,151.42,173.53,20.01
Delhi,23-11-2023,3898.62,25.7,87.74,0.01,39.58,331.14,407.75,17.23
